iter	Passed	Remaining
513	358	338
514	359	338
515	360	337
516	360	337
517	361	336
518	362	335
519	362	334
520	363	334
521	364	333
522	364	332
523	365	332
524	366	331
525	366	330
526	367	329
527	368	328
528	368	328
529	369	327
530	370	326
531	370	326
532	371	325
533	372	325
534	373	324
535	374	324
536	375	323
537	375	322
538	376	321
539	377	321
540	378	320
541	378	319
542	379	319
543	379	318
544	380	317
545	381	317
546	381	316
547	382	315
548	383	314
549	383	314
550	384	313
551	385	312
552	386	312
553	387	312
554	388	311
555	388	310
556	389	309
557	390	309
558	390	308
559	391	307
560	392	306
561	392	306
562	393	305
563	394	304
564	394	303
565	395	303
566	395	302
567	396	301
568	397	300
569	397	300
570	398	299
571	399	299
572	400	298
573	401	298
574	402	297
575	403	296
576	403	296
577	404	295
578	405	294
579	406	294
580	406	293
581	407	292
582	407	291
583	408	291
584	409	290
585	409	289
586	410	288
587	410	287
588	411	287
589	412	286
590	413	285
591	413	285
592	414	284
593	415	283
594	416	283
595	416	282
596	417	281
597	418	281
598	418	280
599	419	279
600	419	278
601	420	277
602	420	277
603	421	276
604	421	275
605	422	274
606	422	273
607	423	273
608	424	272
609	424	271
610	425	270
611	425	269
612	426	269
613	427	268
614	428	268
615	429	267
616	429	266
617	430	266
618	431	265
619	431	264
620	432	263
621	432	263
622	433	262
623	434	261
624	434	260
625	435	259
626	435	259
627	436	258
628	436	257
629	437	256
630	437	256
631	438	255
632	438	254
633	439	253
634	440	253
635	441	252
636	442	251
637	442	251
638	443	250
639	444	249
640	444	249
641	445	248
642	446	247
643	446	246
644	447	246
645	447	245
646	448	244
647	448	243
648	449	243
649	449	242
650	450	241
651	451	240
652	451	240
653	452	239
654	452	238
655	453	237
656	454	237
657	455	236
658	456	236
659	456	235
660	457	234
661	457	233
662	458	233
663	459	232
664	460	231
665	460	231
666	461	230
667	461	229
668	462	228
669	462	227
670	463	227
671	463	226
672	464	225
673	465	224
674	465	224
675	466	223
676	466	222
677	467	221
678	468	221
679	469	220
680	469	220
681	470	219
682	471	218
683	471	217
684	472	217
685	473	216
686	473	215
687	474	215
688	474	214
689	475	213
690	476	212
691	476	212
692	477	211
693	477	210
694	478	209
695	478	209
696	479	208
697	479	207
698	480	206
699	481	206
700	482	205
701	483	205
702	484	204
703	484	203
704	485	203
705	485	202
706	486	201
707	487	200
708	487	200
709	488	199
710	488	198
711	489	197
712	489	197
713	490	196
714	490	195
715	491	194
716	492	194
717	492	193
718	493	192
719	493	191
720	494	191
721	495	190
722	496	190
723	497	189
724	497	188
725	498	188
726	499	187
727	499	186
728	500	186
729	501	185
730	501	184
731	502	183
732	502	183
733	503	182
734	503	181
735	504	180
736	504	180
737	505	179
738	505	178
739	506	177
740	506	177
741	507	176
742	508	175
743	509	175
744	510	174
745	510	173
746	511	173
747	511	172
748	512	171
749	513	171
750	513	170
751	514	169
752	514	168
753	515	168
754	516	167
755	516	166
756	517	166
757	517	165
758	518	164
759	518	163
760	519	163
761	519	162
762	520	161
763	521	160
764	522	160
765	522	159
766	523	159
767	524	158
768	524	157
769	525	156
770	526	156
771	526	155
772	527	154
773	528	154
774	528	153
775	529	152
776	530	152
777	530	151
778	531	150
779	531	149
780	532	149
781	532	148
782	533	147
783	533	147
784	534	146
785	535	145
786	536	145
787	536	144
788	537	143
789	538	143
790	538	142
791	539	141
792	540	141
793	540	140
794	541	139
795	541	138
796	542	138
797	543	137
798	543	136
799	544	136
800	544	135
801	545	134
802	545	133
803	546	133
804	546	132
805	547	131
806	547	131
807	548	130
808	549	129
809	550	129
810	551	128
811	551	127
812	552	127
813	553	126
814	553	125
815	554	125
816	555	124
817	555	123
818	556	122
819	557	122
820	557	121
821	558	120
822	558	120
823	559	119
824	560	118
825	560	118
826	561	117
827	561	116
828	562	115
829	563	115
830	563	114
831	564	114
832	565	113
833	566	112
834	566	112
835	567	111
836	568	110
837	568	109
838	569	109
839	570	108
840	570	107
841	571	107
842	571	106
843	572	105
844	572	105
845	573	104
846	574	103
847	574	103
848	575	102
849	576	101
850	577	101
851	578	100
852	579	99
853	579	99
854	580	98
855	580	97
856	581	97
857	582	96
858	582	95
859	583	94
860	583	94
861	584	93
862	585	93
863	587	92
864	589	91
865	590	91
866	591	90
867	592	90
868	592	89
869	593	88
870	594	87
871	594	87
872	595	86
873	595	85
874	596	85
875	597	84
876	597	83
877	598	83
878	598	82
879	599	81
880	599	81
881	600	80
882	600	79
883	601	78
884	601	78
885	602	77
886	603	76
887	603	76
888	605	75
889	605	74
890	606	74
891	607	73
892	607	72
893	608	72
894	608	71
895	609	70
896	610	70
897	610	69
898	611	68
899	612	68
900	612	67
901	613	66
902	614	65
903	614	65
904	615	64
905	615	63
906	616	63
907	616	62
908	617	61
909	618	61
910	619	60
911	620	59
912	620	59
913	621	58
914	621	57
915	622	57
916	623	56
917	623	55
918	624	55
919	624	54
920	625	53
921	625	52
922	626	52
923	626	51
924	627	50
925	628	50
926	628	49
927	629	48
928	629	48
929	630	47
930	631	46
931	631	46
932	633	45
933	633	44
934	634	44
935	634	43
936	635	42
937	636	42
938	636	41
939	637	40
940	638	40
941	638	39
942	639	38
943	639	37
944	640	37
945	640	36
946	641	35
947	641	35
948	642	34
949	642	33
950	643	33
951	643	32
952	644	31
953	645	31
954	646	30
955	647	29
956	648	29
957	648	28
958	649	27
959	649	27
960	650	26
961	651	25
962	651	25
963	652	24
964	652	23
965	653	22
966	653	22
967	654	21
968	655	20
969	655	20
970	656	19
971	656	18
972	657	18
973	657	17
974	658	16
975	659	16
976	661	15
977	661	14
978	662	14
979	663	13
980	663	12
981	664	12
982	665	11
983	665	10
984	666	10
985	666	9
986	667	8
987	667	8
988	668	7
989	668	6
990	669	6
991	669	5
992	670	4
993	670	4
994	671	3
995	672	2
996	673	2
997	674	1
998	675	0
999	675	0
